loan_amnt,term,int_rate,installment,grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,purpose,dti,delinq_2yrs,open_acc,pub_rec,revol_bal,revol_util,total_acc,loan_status
4480, 60 months,24.06,175.9,A,Teacher,10+ years,OWN,26776.09,Source Verified,moving,10.41,0,13,1,31579,68.0,29,Fully Paid
31184, 36 months,25.64,1250.45,C,Sales Associate,10+ years,MORTGAGE,161463.31,Not Verified,car,12.9,0,20,0,38832,18.1,13,Fully Paid
26528, 36 months,8.48,837.18,A,Manager,2 years,MORTGAGE,133532.53,Not Verified,home_improvement,9.7,0,21,0,26102,67.5,36,Fully Paid
18116, 60 months,17.88,653.85,B,Manager,1 year,MORTGAGE,47700.46,Source Verified,medical,19.19,0,16,0,40525,26.3,5,Fully Paid
17887, 60 months,7.76,558.54,A,Manager,5 years,RENT,34675.36,Verified,vacation,27.33,0,16,0,11080,35.5,11,Fully Paid
34485, 60 months,20.56,1291.45,C,Nurse,< 1 year,OWN,49365.32,Not Verified,credit_card,9.13,0,21,1,35585,34.9,7,Fully Paid
4351, 36 months,11.68,143.85,B,Self-employed,< 1 year,MORTGAGE,176804.35,Verified,debt_consolidation,13.23,1,16,0,2292,71.7,21,Fully Paid
28197, 60 months,20.27,1051.78,C,Cook,3 years,RENT,93369.7,Verified,small_business,37.22,0,23,0,5139,46.7,46,Fully Paid
8857, 60 months,21.8,337.34,D,Teacher,10+ years,MORTGAGE,145452.95,Source Verified,car,1.94,0,4,0,43236,36.1,14,Fully Paid
4672, 60 months,22.75,180.24,E,Accountant,1 year,RENT,121825.33,Not Verified,small_business,18.43,1,10,0,23751,85.3,59,Fully Paid
21532, 36 months,7.75,672.25,B,Manager,2 years,MORTGAGE,111586.1,Verified,vacation,28.46,0,4,0,31042,57.2,19,Fully Paid
39049, 36 months,26.09,1575.18,C,Engineer,1 year,RENT,43220.84,Not Verified,vacation,6.02,0,4,0,30170,21.4,7,Fully Paid
29694, 60 months,10.53,965.55,C,Teacher,2 years,RENT,171363.91,Not Verified,medical,1.89,0,12,0,34743,90.0,23,Fully Paid
30684, 36 months,6.15,935.55,C,Teacher,< 1 year,OTHER,68214.82,Not Verified,small_business,5.53,1,7,0,12278,34.3,46,Fully Paid
28981, 60 months,17.9,1046.28,D,Manager,3 years,MORTGAGE,112482.75,Source Verified,debt_consolidation,36.75,0,11,0,8913,3.9,10,Fully Paid
31656, 36 months,13.72,1077.63,B,Engineer,3 years,MORTGAGE,131964.15,Verified,vacation,0.37,0,12,0,2127,49.5,8,Fully Paid
21015, 36 months,24.14,826.02,G,Driver,1 year,OTHER,123877.3,Source Verified,vacation,7.53,0,16,1,43238,12.4,51,Fully Paid
5996, 60 months,23.65,234.14,A,Sales Associate,1 year,OWN,170495.11,Verified,major_purchase,1.25,1,23,0,11179,23.8,37,Fully Paid
33750, 36 months,12.5,1129.06,E,Accountant,5 years,RENT,43750.24,Not Verified,medical,4.43,0,21,0,28758,74.7,23,Fully Paid
18565, 36 months,26.93,757.22,C,Cook,1 year,RENT,101336.44,Source Verified,moving,24.81,2,10,0,22744,13.1,46,Fully Paid
20513, 60 months,11.9,680.35,B,Administrative Assistant,< 1 year,OWN,84645.5,Source Verified,car,9.67,0,9,0,8117,80.7,51,Fully Paid
15461, 36 months,16.99,551.15,D,Accountant,< 1 year,RENT,95867.0,Source Verified,credit_card,22.77,0,19,0,20696,93.7,24,Fully Paid
8119, 60 months,11.11,266.23,A,Accountant,10+ years,MORTGAGE,39074.8,Not Verified,car,23.61,0,4,0,4160,60.7,35,Fully Paid
37143, 36 months,26.55,1507.42,D,Driver,2 years,RENT,41455.14,Source Verified,other,33.98,0,14,0,8833,71.0,5,Fully Paid
31481, 60 months,9.04,1001.67,C,Nurse,< 1 year,RENT,64492.09,Not Verified,moving,0.19,0,11,0,6984,71.4,21,Fully Paid
26110, 36 months,6.32,798.11,A,Driver,10+ years,RENT,68752.74,Not Verified,major_purchase,34.13,2,6,0,41220,99.3,37,Fully Paid
16694, 36 months,15.18,580.18,A,Teacher,< 1 year,RENT,88464.51,Not Verified,medical,24.76,1,16,0,28370,34.2,15,Fully Paid
33087, 60 months,27.83,1365.56,D,,2 years,RENT,117758.01,Source Verified,home_improvement,6.51,1,9,0,46284,16.3,59,Fully Paid
22271, 60 months,25.54,891.86,B,Engineer,< 1 year,MORTGAGE,121540.66,Not Verified,car,30.92,0,6,0,21799,51.9,58,Fully Paid
18293, 36 months,22.29,701.37,E,Administrative Assistant,5 years,RENT,85889.74,Verified,home_improvement,34.22,0,17,0,10067,53.3,19,Fully Paid
18567, 60 months,25.52,743.34,D,,5 years,MORTGAGE,85405.3,Verified,small_business,10.17,0,6,0,30429,17.8,26,Fully Paid
9862, 36 months,25.58,395.14,D,Driver,5 years,MORTGAGE,54820.56,Source Verified,home_improvement,36.75,0,17,1,46478,61.3,15,Fully Paid
4593, 36 months,17.08,163.94,B,Self-employed,1 year,MORTGAGE,114129.0,Not Verified,small_business,18.18,0,5,0,26629,1.4,32,Fully Paid
22628, 60 months,12.47,756.66,D,Driver,1 year,MORTGAGE,70726.55,Verified,small_business,24.14,0,11,1,893,92.8,11,Fully Paid
35627, 60 months,22.82,1375.77,F,Manager,10+ years,RENT,25769.57,Source Verified,debt_consolidation,39.39,0,20,0,15181,26.5,26,Fully Paid
3488, 36 months,20.32,130.2,A,Teacher,5 years,RENT,86944.01,Verified,moving,14.46,0,7,0,46248,4.0,35,Fully Paid
34473, 60 months,13.78,1174.53,B,Manager,< 1 year,RENT,95861.23,Source Verified,major_purchase,32.53,0,19,0,25917,10.8,38,Fully Paid
